participantId,IC_openai
5FA5C3EF9195444A832F0AE438613FE8,2.3
B997B0CEEC2D4077969B778D9499165D,3.0
5D84E7FEE554447E86288ADD31896E83,2.0
878E72361B994511ACF42CFCDCF85F7A,2.0
CAEF35C4ABF64864977558F2756421D9,2.0
E4BCBBA7CB934BB7B10517742C137FBD,1.0
3845F856F95445989C5399AC3A4D14F6,2.0
E5D3FE9DF5104D21BF2043F90D919278,2.5
EBD186A0CF844658B12AA7CA721DE555,3.0
DABD7F22A5884FE582A1BB0824A130AC,2.0
2D2D2BC64C8A402DA88B12389CEDC273,2.1
2E1285824AC44F9CB95675ECC936E53C,2.0
785E5BACBCDA41879A9782865D0C9B93,2.8
6265E6719CC74F818FEADEF2DD050744,2.2
35DC9B00884A40EEBF10C569D4588E9C,2.0
39A8866323644614BAB13A9CEDB3E402,2.0
5D494EDDAE23435D93B9FE8A42AC4542,3.0
268A77DCC33A496DBE1C086D0717C820,2.0
BA2BCA7CCB1C4030859B5BC1E915D44D,1.0
BEB7852BA58641CAA0986354E13DE627,2.0
D5290727013E42A08D597800BBF4EE17,2.0
ADDBE78355E240D8AF1E859572FDF233,3.0
DE590B4A0B2E416E812D5EE23852D334,1.0
370D4E31F2944616B669B378381D26F8,2.0
542C8FC44AB6446F92D18292E2AE4FE7,1.0
8616880A8D194BDFA9C143F7170367FE,2.0
79A6CA4A11904E1A92F92385D609E206,2.0
086CA0EE50924484BA40BE283B35A167,2.0
FA3C2313B81444E09C7821BF4B9C18AA,2.1
806D226A01364D8CA035AF355D331A09,3.0
E6B070FD81DB4B41B90995BF2EC29068,2.0
5F2597959DAF4493B833C6B242550D95,2.0
A9401333581446C79C19DC592D58CC6E,2.0
2F3660111C5648EE934D115C34124599,2.2
9F482F5EDFD14D00B7BD78E60DF1FFBC,2.0
D24AE6F9642D4D808E8ABD389BA93DAA,3.0
6DD3F01138B1437F84357DA4197312F9,2.0
19070CA538064147BED3C79A28E7C09A,3.0
66B1C81A5A3D4DF48FDD6FA831513593,2.0
5B9BB96029434960AD960E48B74806BF,2.0
FB485164F6DF4179954E551DF7B4722C,2.0
087D9030446F4708A77326B5446D41EA,2.0
E7403536FA54483B8A59905B91672F6B,2.0
71E8ED262A90475E90E0C265D106194E,2.0
FB7B167CA9764A978A853C08D3D1D84E,2.0
5B5C3D85087A4E16BBF4767641D407C0,2.0
CB2A62D186194087B8BBDE2AA49F9EEE,2.0
2C9AF02F32E74B3CB12A9FF465453E50,1.2
C91C479CD4854176B4D9C53D334C5CA8,2.0
07994856BD944213BD589A588737BEBC,2.0
15FB8938DB8B4885A5A995ABADB04697,1.0
7797BD34431940B396C57112D07CE38E,2.0
35C167A8A69C44C6901146BCBDA40868,2.7
DE486C956E5549A0BD5552CD8C34C086,2.0
8772FA5CB29247CCB540DAE99E0A1258,1.0
5EF44FDA4E464CDEA4370DB69E23EBC7,3.0
DDD2730E405143CD97260529527F21AD,2.0
07C6B00CD8004F00A697063E4768921D,3.0
BBED2CF19D184C97ABDDC6EECCC8D6A2,3.0
DC0318ADEE46488A96EF25BC30DB3A7E,3.0
1FD74281BB4C493197941F7A59EF21F7,2.0
87E19F0A0B31461484704A06DB9A84C3,2.8
2F73EF0BA49545179129AA63CFD67E99,2.0
D3062FE806514773B1E4338EE9726DC2,2.0
2FA543FD1C31419CB8107888D3E03B01,2.0
898D3B50103647B1A4905F69CDAA54BC,3.0
AE171F9326C64AD5BC1F5ED42CC29474,3.0
8DD39C1AB44D47159D6350D3F4CAFD1D,2.0
D087FE7AF00D49E189475F4A458CC6C5,2.0
4CB1B32B8BFE46BFBB0B8E687AC32613,2.0
D8A029B725344D868E107E4658F9004C,2.0
25F71B7E7775470FB337FF448B9AC304,2.0
B328D7890C6C4C1A9CD1168BB13E3ADE,1.1
6C83E4A277D4435B8C934578B6E0D6B1,2.0
1D71A5F423D14CCDAC4CFD7D6589BDBE,2.0
4B5689E738C540B8A3ED1C64A1C95EFF,2.0
FD02F9088B8146508FD789851FADCE92,2.0
FA3BED3C33C047EAB2768EF5172A1310,2.0
84C2244FADF24EA28CC26AC2EC025530,2.0
21FE3C17A65D4A13BA52DA9AB4EEE824,1.0
68884E94D0C64052A798012702D22A17,1.0
B2A36B9B11A04CA6A8258ECCEA9A6539,2.3
1105F280E99348E591456C83703A3BBF,1.0
17B67E5365D44002A4DFAEB37E3D4E53,3.0
457DE29BD7DE4BA3A54C9F5CEAEEC89A,1.0
754AB8D0184141E18588457E91463CDB,2.0
9C8064431E6F40B7A228D800BCB7690E,2.0
4E74BFB9A9064D54BC731E4F67F13B5D,3.0
1C0A5F63DFD849ADB3C15383741B09E8,1.9
C76241B0450D4C849AF44993EF743529,1.0
96C6E669C6AE49678B7DD48FACF0C11C,3.0
DDE7380303C1448CADD95EEEC03E4328,2.0
CB4076485DBF43DB877AE8C2633A1B1F,4.9
67175439A1D844C494F854A2DC028565,4.3
5E2B9F78CC234959823388FE0E7378F0,2.0
85593860D1EE44CAA07CD014FD26575C,2.0
407422007B99479785EA11A19D7609E7,1.0
3D97B3A8899445649086C32172768C9D,1.0
A8FC5F2843B04830926AA3936D92175E,2.0
CAE8BA3E4ABB4E9FBED972FE568F0249,3.0
1358E123C96B40AD9578730D671647EE,2.0
924DDC80B7E840C7A98C14888F8453EC,2.0
3D7E5E51E8D34A0D9EF85BB85DFCD54F,3.0
1D65A2E5B24D4176B9B911310BF0D5B7,3.0
F3B8E51696CF41DAB16FF9C615AFD294,2.0
35C3D0CEE8644273B0838BA58308A4EC,3.0
C943E9E375944A26B242EDCAEC590A78,2.2
CFCE3B34EC6D47A0880FD37C287DF4B1,3.0
12FDF1E462534A958855E4C0F43B052D,3.0
3E50E5C7826942788933DA580797EAEB,3.0
77E6245293BD46C9AF404714A5325C3C,2.0
62838902987043DC8C214DA159DA012A,2.0
B5AEAD4633F343DDAE27DD35EA73CEE4,1.0
40C2B12BAF114E29AADE0DD4B5F9DEE9,1.0
13AEBA33F4AC481480EFDE135AD00B81,3.6
916FC0A5C8A34B31A0E0D8D6E02591B0,3.0
CEC7A4B04C6A45F18B8573869B6F8D88,2.1
97C1A638F5244A6BBE5607072B9BA1F1,2.0
67398118ACF140429F4D0D8BBA7EFF7B,2.0
450BA15B1E9D4B76BC0DCB0D9BF11DAB,3.7
7A90DDC79B354F57AF968AF47FAC3006,2.0
1C0FC937A2AD40F29F415265BEFD4B60,2.0
3BF34FD5578E41868E532FC03DC2D3C6,1.3
1029ECA6AC464C7AB9C32696E49DC835,2.0
3EE7421518B44A5F8EF9940751570B86,2.0
31D4175571A14F4E84BF88D248E92969,2.0
416EBD8D331F46B39221A4C38A815F35,2.0
1B09C78C043F4DDEA71F2D279298A0A8,1.0
5A9770086BD04D3392F149047113805C,2.0
076C84CD834A4EC3A5D6ECE1E4C5EFB1,4.0
236117077413497587AB587EB79F2356,1.0
E11B95FC06CF453988BB2D548228184C,2.0
A952A507EDCF4968AE0E868D78C0E2D9,2.0
9ADB17A7AA144C3382E815FD4DEB6D7A,4.2
57904678F35C442D87F9B8D96EF4FF95,1.4
1911DB1FA0D04991A0DD8EE19AA60F5C,1.0
3D56B864176F49D0AC42E3036A4C98F4,2.0
9CAB3C84E979458D9AAD1E45477A9219,3.0
3C66CEFE105C420CBDB539B9DCB3843C,1.0
8937A50CFD474B4A80410E766E29F094,2.8
E45110DA93C5482DA92B44F3C81BDC76,2.0
5272D29B1B084E63B81F7CA7D7559977,2.0
CF0AA90062C943E991CBAEA9D63F10B8,2.0
B336CD14B1614BA3B17FEADD0AD234E2,3.0
46F47A528A7D40EE9335E5DA0D74B7CF,4.0
8572A0C72D3545A0A3B982DCA5521469,2.0
C5E774F495294417AD94D9C4611140D3,5.0
F60D0E39B9B341108C330D7B6A8D6DEF,2.0
0F07CDB90B904FB79C385106E46337DE,2.0
C7890E0F40F94E5EB8602AADAD680BCC,3.0
E46D7A0406C843309BBC7A16E2F896B0,3.0
7DD8D339CEE14D6CAE0E9AA89421E55B,2.0
2CFC520F25DE458DAFA94B97813B94C3,1.0
3DDBCB20A9834E41934460119365B58E,3.0
BD7A119AA6294C0DB0768E33E0E4A403,1.0
70B5BC8D2C8C4E2DAAD6DA4592444B14,1.7
CA714E7531B142E0912788F616A2D216,2.0
B8FDA3AE71BA455F9F53DAB94B1AAABA,2.0
D0F64A9BB3F54C1587E1C926D291C7A0,2.0
470B1E0E71A3465181D73DDA83E66D55,3.0
D3041545B120407588C50868ACA7A507,2.0
9793A19549594627874E30D4DC00894D,1.0
A5286C165E4A423280368BF2A4F20013,2.0
CE19814B039849239B22C486C717A9CD,1.0
CB57E8075D5C4A07A4B3C6FE4A757CB1,1.1
317733C516464C9D837A0BDA9B4D2710,2.0
5302B454B6034EC6B5CAF4FDE66B67BA,1.0
46C36D77E4B247AE95721BC9779FE422,2.0
AE341C099F464C02A6DDCFAF0C8CAFD7,2.0
B743D90FAABB4143A26003B83404E3FD,3.0
0870B39E7CB348DBB74699311458D574,2.0
62233F0A7FAD4283BF8CD77F9DC02863,3.0
80029BBEB5964A6E8F03EA88D86FF2D9,2.0
B868828BB0BC458F8361F812C1B03950,3.0
FC70D095303B48A580D4AF27415D74D9,2.0
62F845DA81FF4D948AEAC0A541012217,1.8
245C359634154BB4BD502B646AAD3CF4,2.0
758C5184A0E34222A34A4544D7732CD5,3.0
18BDFB63C00F45EAAF36A1523167E72A,1.0
89D50DCA07A14E67870EC65D9551E1B5,2.0
1622AF8EE4EE443AA49A981DF47B3F20,3.0
FA3C13CCC4DD41B7918C5F61EF555CDE,2.0
58B50B0330FB4CF1999F5BD11ABC0950,2.0
C9C2B45B9BAC4E2BB5A728002F2849D7,2.0
33E25313BDE249ABABF0C76022012B56,3.7
A1FECAA4554A439384DB3762F624DF38,2.0
58CBADD914294AB69955A7541368516C,2.0
990B2A5D98AA442DB091C14AD6F1E96E,3.0
77BCB91AD68445499F0FE58BF2616AA4,2.0
1075DDBB613A424F83ECEC34A276C563,2.0
7732F490FE5143C1AB9D25403E7537F1,3.0
A38803A9795C439EAB69D019AA84EBE8,4.8
4A83FD8211ED465BA2EF3CD4305340D4,4.0
F4A8A8F3DA274D4F882C1F84208C1F0B,1.0
620A0737096A40D6B0B59EA75BBA3FB1,3.0
A07E42DEB5924CD3BA76956E4DD9A0FE,2.0
B2AE6B6C6C6C448E944D560048796462,1.9
4AC2D07456B545ACB8F6D2550AAF4504,2.8
08D772DD15AE4E60B08F007E0ED2A561,2.0
DB53125D33AF4794973F98BF23E81EB3,2.5
AC4AEC5569B443E883546DA96F650E5D,3.0
779F41AB59084F58A77A2E818CAE8E8F,2.0
148BCE8EC3FA40E1990F1B7018402078,2.0
D7F49450FE394EF381E3AC83CE62A1E3,3.0
308EA3A6D1B0476B97CA33AB867F3DFD,2.0
D17BAA8C308F4C2790ACA81DBAD83F9D,3.9
DA8B15BC54254E0FBD50D7B01A50DBE8,1.5
21C9CCA31AAC4871AF17A99AF86F6B8B,3.0
CA18651398984F8E92B3B55836F8F406,1.0
EB7BD15FCFF04945A3274B88DC7673E6,4.4
6CD36AE80CAC411BAC6609488CAB2F25,2.0
31013C2B7FF14D1190DB5446856900EE,2.0
333E1A6198C24C9999D0FB9EF92BBAF1,2.0
50FF9C3A32B24A50B9782E0B8DFDCDD6,2.0
C543A1313F974F03B538F3D38573C2CC,1.5
2C840F5C8F454238B2C06276815C9128,2.0
98C9A51E4BF842C78957693EF843F947,3.0
1EB7F52970164AACBC49562BC0DDD1F8,2.0
790D6B7C59B74510A2B35D4239BB5B9C,3.0
17F76C77FFDA4939A5241C48FD944FF7,3.0
01213A8CB5FB46289C06CC398B5FA3CA,2.0
A7011234C0434A788B32678FA03EE316,2.0
26460D000F174ADBAA1112D1FA7795CC,2.1
1444980EFE8A49AC831BFF95587A2598,2.0
E185075D55AB4DEBAA9C9D0621EDF80D,2.0
3C378F2716C04C0EB4FD62856B8C2152,2.0
C1EF808C529B4C3D97D058F86845F561,2.0
4B45043408B246788F3CDCB4490EB13B,2.0
21F6CDCB97C142B5B2BD10FB787C8CE4,3.0
3419143C9E9C4AD49DA3356693A6670E,3.8
8E77F51F5FAF4544B3D1CB7E19D43424,2.7
06509ABF49A94142B88DC712411A996D,3.2
861B6EF57A784130BB075C7D607E810E,2.0
20256F004D8649048966FE9AA4A66BCB,2.7
87B45C75439E40809963DEB00A1275C6,1.0
587C9E7D042D4F4D892DDBBA1A3E8F38,1.3
E8B8DD55BECF423AA5FB0CD3A547A315,1.9
DBF56BEFCAB740E8BF5DFB8A850D1955,2.9
B8805DDF80A84F7593E0D7880D73E6BF,1.9
871B28185211428E991355A272E37CC8,2.0
50437DB8F9994C248E7B9A7FB7EA4F58,2.1
2FF4161DD15D44B089E7DDC376C6AF1D,2.0
CF3F2F7E8C41471BB488C5D69E652335,2.0
24D9BF54E54849D8B1C080FCE29FB5AE,1.0
D4303F1EB53F4A0C9EBA0EA46F4A7C07,2.0
A0EADABE119B476082E24737203676BA,2.0
914F187F790C42F89E3C88F06E401B9D,2.0
B2A470B2B06140B5A52CA539A5BE53E6,3.1
88C5DAD75FE14543B266C83E75A5CB17,2.0
133B9D68F1184746B257752CA3155211,2.0
12208E5C66774C13A615BFA1CB7AABF1,3.0
876B8D5D407B459FAC2A20EAE36AEBE3,2.3
B844585701EF4E6CA3F0CDA6F34C831B,2.2
BC2CECFA842F43F7A45D76E8C6770F5D,1.9
DA23927A44E04612B9C4D5F8CF461677,2.0
60AC34CB88474422A00F2AFD7B957A88,3.0
DD197B4BE40F4CC7805974AA696988B3,1.0
26F15A9A7C5649CBABA7C2645DE13CC1,1.0
2694D61644CC4EF39E022822E40CDA28,2.0
0CD5A01591584DE1940F418669198AEB,2.0
9155D46C12524363AED914942F4ACAF8,2.0
283D0E5EF75F400A8CED1828E7D98EEF,2.9
5286495E57914CDF8544D18C655AB97E,1.0
ECAEFE5A63CA472C8E6CABBEFAC0539D,2.0
60C203D375EB48389212BAA4174EC8C6,4.0
8AA4040A673E49829F547EE5B160077F,2.0
2A4B6E3B4F2C444B8428EA05DE1E0F13,1.4
0E61CE23A6B14B9C9C3521FFEA15B30B,2.0
DFAEEAECF8A24B5FBD5D0E66628F3BFE,2.0
8E2B36541F3F49B685EF7800E5FD72A6,2.0
C47AFFCD72EB4F5E954A1A6E3FC13EF4,3.0
1B7CB68BEA6643B4B5C93CAAC59B1B85,2.0
19BD49C073C342FFB0E47561FD0A0482,2.0
119ED95CC62A49DD9EEF4B30FB69BD8D,1.0
CDC0E75C0E514FD5B110D746817C75BF,2.0
09804C26E1FD4C718AE81F0720A2B530,2.0
07523332618D4AE4AE94908E956B8799,2.0
3E32D8CAC622481EB523C2959705CF98,2.0
F8E7ACCA8A1645CEA240D557AEB2B91A,2.0
D5B1375C55A441679C5159C6DA282764,1.0
99997F91ABA741E9B493AF5A3DD37848,3.0
A8DDFBC902C44A9A97185F4CA92AEA97,2.8
383C7EE3C63F44078853C82DFB0D6961,2.0
2375A8B7037348EA9C2E0FE4A0DF2D13,2.0
45D9B639509C4A72847A2C8D33D67C28,3.0
71D57D56F66E42F0949C437CB99AD11B,4.0
7C73BCCB934B41D2946600A2B090746F,1.5
228AD4EB2EC34E60B1DD82F45D064D89,2.0
304C7A9E8DFF4BE5AFA2E60C12656A92,2.0
92F62DB35FF64DCB9F388C09166ED991,2.0
5186041E1D054D4D8C9A1A1285726503,4.6
F26254CB8C7449E0A8B73AF039C6A9A7,2.0
009E19CE60A84CC58886E3452627ECA3,2.0
2D757E24E13D4F6D8D57D07ED1691D62,3.0
E314B2F0B676428D9122CDC8E2B779D2,1.0
4ACBE97E1B1F40438FE941A3E07F69B4,1.6
7F56950105CA4C559B99DE3F2B763042,3.0
F3D7196BDE93420FA3A5270617987A3E,2.0
E0DDCDD4DC6248318AADE062CC508C75,1.0
40FF357561C14DD09CEFEB444508494F,3.0
1E9A55586B3A4A0C9F0703FEA6794BF1,1.0
1A4C62E92A2448428B1731CF7DF4BFE2,4.0
8B61FD56109B40EFB471E8AADAC113E1,2.0
842580F894184DE589555936CF12CECC,2.0
102038E6AD664BA19B007CCF1A8DAA42,2.0
7FCEF4E59A044EC0BC86B345874DD0EF,2.0
2D11EC67D4394968BD2866567D1E1665,2.0
493C103ED0EA458194763D5345BDECA5,3.0
B5DDA814AAA24F87924B5E6ABA505559,1.0
D114B08DC6C847CFA1C3C15354741922,4.0
428AED8545FE43FB96EEA5C95FFC58F3,1.0
DDEC20BA81D14FBD858F86A41DBA6677,1.1
D66AA203C284482AA2AA1CEADDA1E262,2.0
4C00C79AFBD9475CB9874331F930B885,2.0
349CB3DD67FE4620B8BECBC33C18168A,2.0
F09E533432324D7184942F597E78B1A6,2.0
1BFF69F28F7F4C709EE308272FFCD1D2,2.5
E699138A3F8D438F96AE27E8AA338EFC,2.8
7EFB4289A56543A29359E1AD1AB42A43,2.0
9C2F139BFFB54695BF441277B44E7CCD,1.0
9E8DA7C17F754DDEB8CC0DF44FDE1BC2,2.0
C235ED113BD64E61902BCB6C64EAF227,2.0
2D796EA5F153478DA6A34507C8BD6359,2.0
210D1EED4E4C46D3AA7FCED923C8915C,2.0
66E02539431047E69A626B7857AE9373,1.0
1F4ECB6161634395999286C322FE5403,1.6
8A403239C134401A9089337312DDD1B5,2.4
1510AEE74370491D94A79DB96D23E1DB,3.0
4E9719B335AA437785CEDCA98B4E6B89,3.0
2A9426322C3440179E27437CC2A57230,1.0
6C1964B0357642AD8167B7329869BDF4,2.6
1B7B6C6E48844439A675140EDBC81584,2.0
7BB86815EBEF42B687C966E416C3FF0F,2.0
E34E2DEE098B4170986DBCBF7C5BF11B,3.0
10A70B237567432D9F0E2E1D1ED32A88,4.3
DD0E1ABDE0FC4F9399330FE0A5480D44,2.0
B2E5FF75A2FA46979E78ACDC2F81BD5C,3.1
3C07AD5EA91D453AAFFA3FD5EA7F29A4,2.0
BDA2E926245B4436BFB7A61B24F9C03D,2.0
8C3737BAA63F48848DD24941744545E3,3.0
6DA6EDC1BEC94DAF8A827B6A535E48C3,3.0
A10335AD5A3C41508EF24FB1D4D84675,2.0
51B3ACC8512545A2B92CF7B68019D07C,5.0
3223A70D6452436B8E9A93E108DE8D9F,1.9
5E396C32E0B2479F8AD04A4D1AFF1EBB,2.0
BB71710586F9462896B603DBAB550C9A,2.0
45F5D522D647460289600266DDAC8D28,2.0
EA65E99B5F6B47E6BA89F90175657239,1.3
6B33C48D993643C3B55C8900306D52EE,2.0
CC05864F5E1D4854AE8C7E483859CD9C,3.0
2AC8345B47624637BDA56940A573B1B2,3.6
49C579EB4B8043EC997462A12A70456B,2.0
3C095471AA20461487959DEC036918C1,4.1
CDE61040F59C4A269B8A7A5DFBE1EB4A,2.5
0E0EA61A1F324F61BC7BE508D0BF50FF,2.0
3E3FB707C0C94C58BED6B18DCCFF0126,2.0
3C4E54A8D6404DDE99ABA847973B0413,1.8
A86DFFC9F2DA49D8B9A11D006A9769CD,2.9
32FC87F1C127480BA90BCC9764065560,2.0
6F4AA7F9EBF749D7BF17D3EA6C77C058,3.0
5B51EAECAB8B406A8941D129A9A3C927,5.0
4C1016F522E84008836FCFF44D7D0706,3.0
ADBAF10BE4E74FCDA537EC45C852C0FA,3.0
4A2B176F53F54FCB9F08B60B74337249,3.0
E6D26C9640374A12ABE707D16B3E9A9D,2.0
5FA8CD03C938437EA3E2AD01A3F29BBE,2.7
406F110720FF464F93F622B32DE17059,2.0
9664957502D74D3C8F6E6D05FBD2BC06,3.5
35C1513C56B0434C950E7DF6D3E95155,2.0
9DFA60556874420E81269F1CC7A4C5CF,2.0
BE367DC8AF41463CA9B26F5A66E1EDBB,3.0
CBBA737259544BB6B23A73CCCC89C9EC,2.0
